# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/enzrxns.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:12:59
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
CITATIONS - 17726007:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594918717:hartmut
CITATIONS - 17996202:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3594918717:hartmut
COMMENT - lyso-phosphatidylethanolamine as co-substrate 
/
/Km 16:1 palmitoleoyl-CoA	17 uM		Vmax		44 nmol/min/mg
/
/Km 16:0 palmitoyl-CoA	0.9 uM		Vmax		3.7 nmol/min/mg
/
/Km 14:0 myristoyl-CoA	0.4 uM		Vmax		1.2 nmol/min/mg
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33688-MONOMER
KM - 10
^SUBSTRATE - OLEOYL-COA
^CITATIONS - 17652094
PH-OPT - 7:7.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15036
REGULATED-BY - REG-14546
VMAX - 3.800000300e-2
//
UNIQUE-ID - ENZRXN3O-1258
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructose-2-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YIL107C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6-PHOSPHOFRUCTO-2-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-1502
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YNR001C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN3O-4173
TYPES - Enzymatic-Reactions
COMMON-NAME - isobutanol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576945527:brito
COMMENT - Dickinson et al have shown that any one of the ethanol dehydrogenases (Adh1, Adh2, Adh3, Adh4, Adh5),
/as well as the formaldehyde dehydrogenase Sfa1, can catalyze the final step of amino acid catabolism
/(conversion of an aldehyde to a long chain or complex alcohol) in the yeast |FRAME: TAX-4932|
/|CITS: [12499363]|.
CREDITS - O-28
CREDITS - hartmut
CREDITS - SRI
CREDITS - brito
ENZYME - CPLX-8693
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN3O-10407
TYPES - Enzymatic-Reactions
COMMON-NAME - protein geranylgeranyl transferase type II, beta subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - MONOMER3O-1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3701
//
UNIQUE-ID - ENZRXN3O-10794
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase B
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29104-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-10955
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-MethylAdenine DNA Glycosylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.21-RXN
//
UNIQUE-ID - ENZRXN3O-11170
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32389-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-11306
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerol phospholipase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18434318:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3587218950:hartmut
CITATIONS - 18434318:EV-EXP-IMP:3587218950:hartmut
CITATIONS - 16172116:EV-EXP-IMP:3587218950:hartmut
ENZYME - G3O-34097-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXN-21064
TYPES - Enzymatic-Reactions
COMMON-NAME - stearoyl-[acp]--CoA stearoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CREDITS - SRI
CREDITS - caspi
ENZYME - YKL182W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-5304
//
UNIQUE-ID - ENZRXN-22333
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10515935:EV-EXP:3593350668:hartmut
CITATIONS - 12682047:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3593619327:hartmut
CITATIONS - 23673660:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3593619327:hartmut
CITATIONS - 23673660:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3593619598:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - G3O-32977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
REGULATED-BY - REG-14518
SPECIFIC-ACTIVITY - 3.2000002000000000e-9
//
UNIQUE-ID - ENZRXN3O-1230
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YHL011C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-1478
TYPES - Enzymatic-Reactions
COMMON-NAME - D-arabinono-1,4-lactone oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 10094636:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3586089335:hartmut
CITATIONS - 369458:EV-EXP:3586089335:hartmut
CITATIONS - 10508108:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3586089335:hartmut
ENZYME - YML086C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.3.37-RXN
//
UNIQUE-ID - ENZRXN3O-1034
TYPES - Enzymatic-Reactions
COMMON-NAME - aminomethyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR019C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVT-RXN
//
UNIQUE-ID - ENZRXN3O-10938
TYPES - Enzymatic-Reactions
COMMON-NAME - Mds1p Related Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-4133
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-3-methylvalerate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10753893:EV-EXP-IMP-REACTION-BLOCKED:3576860883:brito
ENZYME - CPLX3O-58
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.1.72-RXN
//
UNIQUE-ID - ENZRXN-22113
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylglycerol phospholipase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18434318:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3587219292:hartmut
CITATIONS - 18434318:EV-EXP-IMP:3587219292:hartmut
CITATIONS - 16172116:EV-EXP-IMP:3587219292:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-34097-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10807
//
UNIQUE-ID - ENZRXN3O-10779
TYPES - Enzymatic-Reactions
COMMON-NAME - protein KINase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-28874-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-1445
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acyl:CoA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YMR246W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOASYN-RXN
//
UNIQUE-ID - ENZRXN3O-11155
TYPES - Enzymatic-Reactions
COMMON-NAME - Cruciform Cutting Endonuclease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.22.4-RXN
//
UNIQUE-ID - ENZRXN3O-10917
TYPES - Enzymatic-Reactions
COMMON-NAME - Pheromone Response Regulator
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-20307
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11792704:EV-EXP-IGI-FUNC-COMPLEMENTATION:3542729568:caspi
CITATIONS - 12087109:EV-EXP-IMP-REACTION-BLOCKED:3542729568:caspi
CITATIONS - 17719544:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3542729568:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - MONOMER3O-79
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13300
//
UNIQUE-ID - ENZRXN3O-1129
TYPES - Enzymatic-Reactions
COMMON-NAME - endo-beta-1,3-glucanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YGR282C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.58-RXN
//
UNIQUE-ID - ENZRXN3O-1207
TYPES - Enzymatic-Reactions
COMMON-NAME - casein kinase I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YHR135C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN-22030
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i>--2-enoyl-CoA hydratase 2
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 1551874:EV-EXP-IGI-FUNC-COMPLEMENTATION:3585380733:hartmut
CITATIONS - 10497229:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3585380733:hartmut
CITATIONS - 16574148:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3585380733:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8704
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14797
//
UNIQUE-ID - ENZRXN3O-10317
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YDR047W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10642
//
UNIQUE-ID - ENZRXN3O-1419
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylitol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR070C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - D-XYLULOSE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXN3O-4033
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-4032
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PGLUCONOLACT-RXN
//
UNIQUE-ID - ENZRXN3O-967
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 4555411:EV-EXP-IMP-REACTION-BLOCKED:3446486046:caspi
COFACTORS - ZN+2
ENZYME - YBL033C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN3O-10755
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YKL106W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13697
//
UNIQUE-ID - ENZRXN3O-10902
TYPES - Enzymatic-Reactions
COMMON-NAME - Exitus NAtru (Latin, "exit sodium")
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29653-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17739
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-11138
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitrogen Network Kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31938-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN3O-11274
TYPES - Enzymatic-Reactions
COMMON-NAME - Histone and other Protein Acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-34315-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTONE-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN-20005
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglucomutase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8119301:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3537735471:fulcher
CREDITS - SRI
CREDITS - paley
ENZYME - YKL127W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOGLUCMUT-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN-22009
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7754706:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3585294925:hartmut
CITATIONS - 1715273:EV-EXP-IMP:3585294925:hartmut
CITATIONS - 19470242:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3585294925:hartmut
CITATIONS - 9402066:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3585294925:hartmut
CITATIONS - 7812714:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3585294925:hartmut
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8705
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14774
//
UNIQUE-ID - ENZRXN3O-117
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 4,5-bisphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10224048
ENZYME - YOR109W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDYLINOSITOL-BISPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-1393
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose-starch glucosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR258W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7668
//
UNIQUE-ID - ENZRXN3O-10272
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YER015W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12746
//
UNIQUE-ID - ENZRXN3O-945
TYPES - Enzymatic-Reactions
COMMON-NAME - acid phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR092C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN3O-319
TYPES - Enzymatic-Reactions
COMMON-NAME - urea carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 5495729:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3403546485:caspi
COFACTORS - BIOTIN
ENZYME - YBR208C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UREA-CARBOXYLASE-RXN
REGULATED-BY - REG-11973
//
UNIQUE-ID - ENZRXN3O-10876
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome c OXidase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29809-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-10720
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YKL055C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXN3O-11257
TYPES - Enzymatic-Reactions
COMMON-NAME - IsoMAltase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5183
//
UNIQUE-ID - ENZRXN3O-11123
TYPES - Enzymatic-Reactions
COMMON-NAME - ExtraCellular Mutant
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GST-RXN
//
UNIQUE-ID - ENZRXN-21819
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3332968
CITATIONS - 8993556
CITATIONS - 20836122:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3526321143:peifenz
CITATIONS - 2189786:EV-EXP-IMP:3580134433:hartmut
CITATIONS - 11431484:EV-EXP-IMP:3580134433:hartmut
CITATIONS - 8662598:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3580134433:hartmut
CITATIONS - 8670793:EV-EXP-IMP:3580134433:hartmut
CREDITS - O-28
CREDITS - hartmut
ENZYME - YGL205W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11026
REGULATED-BY - REG-14335
//
UNIQUE-ID - ENZRXN-19345
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine<sup>31</sup> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11406626:EV-EXP-IMP-REACTION-BLOCKED:3518557626:caspi
CITATIONS - 11406626:EV-EXP-IGI-FUNC-COMPLEMENTATION:3518557626:caspi
CITATIONS - 11406626:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3518557626:caspi
CREDITS - SRI
CREDITS - paley
ENZYME - YGR169C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12499
//
UNIQUE-ID - ENZRXN3O-1372
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR432W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN3O-11595
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YLR244C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17873
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-922
TYPES - Enzymatic-Reactions
COMMON-NAME - maltase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YBR299W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEXGLUCOSID-RXN
//
UNIQUE-ID - ENZRXN3O-1024
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoyl transsuccinylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX3O-16
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN3O-10860
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29926-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN3O-26
TYPES - Enzymatic-Reactions
COMMON-NAME - fructokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - FRAENKEL82
ENZYME - YGL253W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN3O-11241
TYPES - Enzymatic-Reactions
COMMON-NAME - Reduced Efficiency of Termination
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33711-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-10685
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - YLR209C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXN-21759
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3546317:EV-EXP-IDA-PURIFIED-PROTEIN:3576943778:brito
CREDITS - SRI
CREDITS - paley
ENZYME - CPLX-8689
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-GENERIC-RXN
//
UNIQUE-ID - ENZRXN3O-11107
TYPES - Enzymatic-Reactions
COMMON-NAME - Polymyxin B Sensitivity
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31578-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.12.2-RXN
//
UNIQUE-ID - ENZRXN3O-1336
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxypalmitoyl-ACP dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CREDITS - SRI
CREDITS - caspi
ENZYME - YKL182W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.61-RXN
SYNONYMS - 3-hydroxypalmitoyl-[acyl-carrier-protein] dehydratase
//
UNIQUE-ID - ENZRXN-19304
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine<sup>20</sup> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12003496:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3518191647:caspi
CITATIONS - 14970222:EV-EXP-IMP-REACTION-BLOCKED:3518191832:caspi
COFACTORS - FAD
CREDITS - SRI
CREDITS - paley
ENZYME - G3O-33331-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12456
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-871
TYPES - Enzymatic-Reactions
COMMON-NAME - [acyl-carrier-protein] <i>S</i>-malonyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - YKL182W-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
//
UNIQUE-ID - ENZRXN3O-11578
TYPES - Enzymatic-Reactions
COMMON-NAME - 1D-<i>myo</i>inositol 5-diphosphate 1,2,3,4,6-pentakisphosphate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 26828065:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3706291877:fulcher
COMMENT - Activity toward |FRAME: CPD-194|, polyphosphate and lipid inositol phosphates was low |CITS: [26828065]|.
ENZYME - G3O-33069-MONOMER
KCAT - 2.5    
^SUBSTRATE - 5-DIPHOSPHO-1D-MYO-INOSITOL-12346P
^CITATIONS - 26828065
KM - 35
^SUBSTRATE - 5-DIPHOSPHO-1D-MYO-INOSITOL-12346P
^CITATIONS - 26828065
PH-OPT - 6.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10964
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-10844
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10551871:EV-EXP-IMP-REACTION-BLOCKED:3572900472:caspi
COFACTORS - PYRIDOXAL_PHOSPHATE
CREDITS - SRI
CREDITS - caspi
ENZYME - G3O-29283-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12588
//
UNIQUE-ID - ENZRXN3O-1007
TYPES - Enzymatic-Reactions
COMMON-NAME - gamma-glutamyl kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YDR300C-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN3O-11224
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA Polymerase A
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33816-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN3O-229
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-pyruvate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12499363:EV-EXP-IMP-REACTION-BLOCKED:3576860017:brito
ENZYME - CPLX3O-67
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.1.1.74-RXN
//
UNIQUE-ID - ENZRXN-21735
TYPES - Enzymatic-Reactions
